Age,Gender,Location,Breakfast,Lunch,Dinner,Grocery Frequency,Rice Quantity (kg),Rice Price (INR),Wheat Flour Quantity (kg),Wheat Flour Price (INR),Vegetables Quantity (kg),Vegetables Price (INR),Weekly Grocery Spend (INR)
31,Other,Jaipur,Dosa,Kadhi Khichdi,Besan Chilla,Weekly,16,791,4,365,5,302,3260
43,Female,Jaipur,Missi Roti,Dosa,Biryani,Monthly,20,272,3,103,10,438,1805
34,Other,Delhi,Thepla,Dosa,Rajma Rice,Daily,8,234,10,40,8,143,4688
44,Male,Hyderabad,Missi Roti,Sambar Rice,Rice Dal,Daily,20,239,5,280,6,57,3347
20,Other,Pune,Thepla,Paneer Tikka,Pulao,Monthly,2,173,9,160,4,281,1628
34,Other,Ahmedabad,Missi Roti,Kadhi Khichdi,Dal Makhani,Daily,16,475,1,296,9,477,4865
18,Female,Ahmedabad,Aloo Paratha,Biryani,Biryani,Daily,8,194,10,202,7,391,4247
52,Other,Pune,Upma,Kadhi Khichdi,Pulao,Daily,8,480,7,353,8,89,1170
21,Female,Ahmedabad,Upma,Paneer Tikka,Paneer Butter Masala,Daily,17,193,6,365,3,304,3823
24,Female,Pune,Aloo Paratha,Roti Sabzi,Dal Makhani,Daily,8,585,1,98,7,357,3665
28,Female,Ahmedabad,Bread Omelette,Chole Bhature,Curd Rice,Bi-Weekly,7,106,3,201,9,177,2815
22,Female,Chandigarh,Idli,Macher Jhol,Dal Tadka,Bi-Weekly,16,724,8,130,8,426,3744
25,Male,Chennai,Paratha,Kadhi Khichdi,Biryani,Bi-Weekly,18,663,8,370,4,208,3636
48,Other,Hyderabad,Pesarattu,Paneer Tikka,Pulao,Bi-Weekly,7,471,3,360,2,351,3937
25,Other,Delhi,Aloo Paratha,Dal Baati Churma,Dal Makhani,Daily,7,688,1,297,5,153,2444
51,Other,Mumbai,Aloo Paratha,Paneer Tikka,Pav Bhaji,Monthly,10,976,10,129,4,102,4635
43,Other,Mumbai,Missi Roti,Dal Baati Churma,Dal Makhani,Bi-Weekly,2,894,4,109,5,437,4873
50,Other,Mumbai,Pesarattu,Butter Chicken,Rice Dal,Bi-Weekly,4,309,3,279,5,196,4140
24,Male,Bangalore,Missi Roti,Kadhi Khichdi,Rajma Rice,Monthly,13,616,10,22,2,404,4738
44,Male,Hyderabad,Bread Omelette,Macher Jhol,Dal Makhani,Daily,8,875,6,311,5,419,2057
54,Other,Jaipur,Thepla,Dal Baati Churma,Besan Chilla,Monthly,15,843,5,383,7,454,3636
33,Female,Hyderabad,Bread Omelette,Roti Sabzi,Biryani,Bi-Weekly,9,370,10,369,8,320,547
42,Other,Hyderabad,Missi Roti,Biryani,Besan Chilla,Monthly,14,320,10,51,8,272,3275
34,Male,Chennai,Upma,Sambar Rice,Pav Bhaji,Weekly,2,982,10,206,9,447,1631
51,Female,Kolkata,Upma,Sambar Rice,Biryani,Monthly,9,900,1,249,8,332,4243
49,Female,Hyderabad,Poha,Sambar Rice,Paneer Butter Masala,Monthly,19,739,8,34,10,274,4424
18,Female,Bangalore,Bread Omelette,Roti Sabzi,Pulao,Bi-Weekly,2,448,9,39,4,375,2824
41,Female,Ahmedabad,Paratha,Butter Chicken,Dal Tadka,Bi-Weekly,20,520,3,304,6,110,1618
41,Male,Chandigarh,Bread Omelette,Dosa,Pav Bhaji,Monthly,19,970,4,275,1,143,909
37,Other,Chandigarh,Missi Roti,Macher Jhol,Rajma Rice,Bi-Weekly,8,605,2,315,10,346,3996
54,Female,Hyderabad,Dosa,Roti Sabzi,Pulao,Monthly,2,687,2,236,9,183,3554
23,Male,Kolkata,Bread Omelette,Paneer Tikka,Dal Tadka,Monthly,11,516,5,81,6,228,3631
35,Other,Chandigarh,Idli,Chole Bhature,Paneer Butter Masala,Daily,3,938,10,128,4,116,2054
27,Male,Pune,Idli,Paneer Tikka,Rajma Rice,Bi-Weekly,1,602,1,260,4,208,1869
30,Female,Jaipur,Missi Roti,Butter Chicken,Dal Tadka,Weekly,20,370,5,237,6,97,1378
51,Male,Kolkata,Missi Roti,Chole Bhature,Pulao,Bi-Weekly,5,981,8,29,9,289,1173
24,Male,Bangalore,Idli,Macher Jhol,Rice Dal,Daily,1,567,4,24,4,240,1899
53,Female,Delhi,Bread Omelette,Biryani,Rice Dal,Weekly,14,807,10,344,10,172,797
45,Male,Chandigarh,Missi Roti,Sambar Rice,Pav Bhaji,Weekly,1,170,2,141,4,488,3571
32,Male,Pune,Paratha,Dosa,Dal Makhani,Monthly,14,269,3,153,10,126,747
55,Other,Ahmedabad,Aloo Paratha,Roti Sabzi,Dal Tadka,Daily,11,728,1,113,10,51,3376
46,Female,Delhi,Missi Roti,Chole Bhature,Rajma Rice,Weekly,20,101,4,51,10,421,2939
32,Other,Chennai,Idli,Butter Chicken,Rice Dal,Monthly,9,896,5,298,6,245,853
50,Female,Chennai,Thepla,Chole Bhature,Biryani,Daily,11,794,7,66,7,434,2555
31,Other,Pune,Dosa,Paneer Tikka,Biryani,Bi-Weekly,11,488,8,92,1,54,3478
37,Male,Ahmedabad,Pesarattu,Kadhi Khichdi,Rice Dal,Monthly,1,427,5,298,10,150,4258
25,Male,Kolkata,Bread Omelette,Macher Jhol,Dal Tadka,Daily,14,244,4,67,5,274,4079
26,Male,Hyderabad,Idli,Dal Baati Churma,Paneer Butter Masala,Daily,1,482,9,127,4,279,4633
54,Other,Kolkata,Thepla,Biryani,Curd Rice,Daily,13,887,2,388,10,249,632
43,Male,Chennai,Dosa,Sambar Rice,Besan Chilla,Daily,2,272,5,172,1,440,2481
